Sleep,ExerciseCal,OnComputer,WimpyTea,RoomTemp,Moon,LastSleep
Deep,698,10,3Cups,61,Full,Shallow
Shallow,23,0,1Cup,58,Half,Deep
Deep,260,0,ManyCups,57,Full,Shallow
Deep,499,6,2Cups,74,Half,Deep
Deep,116,0,2Cups,68,Full,Shallow
Deep,117,0,3Cups,72,Dark,Shallow
Deep,143,5,1Cup,58,Full,Shallow
Deep,271,9,1Cup,58,Dark,Shallow
Deep,775,8,ManyCups,72,Full,Shallow
Deep,912,8,3Cups,57,Full,Shallow
Deep,612,6,2Cups,65,Half,Shallow
Deep,173,8,ManyCups,58,Half,Shallow
Deep,275,7,2Cups,67,Full,Shallow
Deep,608,5,3Cups,55,Dark,Deep
Deep,172,2,1Cup,64,Dark,Deep
Deep,895,6,2Cups,63,Half,Shallow
Little,632,2,2Cups,73,Full,Deep
Deep,427,4,1Cup,64,Dark,Shallow
Deep,184,10,1Cup,64,Full,Shallow
Shallow,68,1,2Cups,69,Dark,Deep
Deep,28,5,1Cup,71,Dark,Shallow
Deep,335,2,1Cup,70,Dark,Shallow
Deep,855,1,3Cups,69,Full,Shallow
Deep,521,3,2Cups,68,Dark,Shallow
Little,63,10,1Cup,71,Full,Deep
Little,139,4,1Cup,61,Full,Deep
Shallow,93,9,ManyCups,64,Dark,Deep
Deep,564,1,ManyCups,60,Half,Shallow
Deep,295,6,3Cups,73,Half,Shallow
Deep,525,6,2Cups,72,Dark,Shallow
Little,216,7,3Cups,58,Full,Deep
Little,966,8,2Cups,69,Full,Deep
Deep,952,8,1Cup,69,Half,Deep
Deep,624,3,2Cups,64,Half,Deep
Deep,499,6,3Cups,66,Dark,Deep
Deep,939,7,2Cups,64,Dark,Shallow
Shallow,88,5,3Cups,58,Dark,Deep
Deep,821,9,2Cups,59,Dark,Deep
Deep,910,7,3Cups,69,Dark,Shallow
Deep,211,10,2Cups,60,Dark,Deep
Deep,751,6,ManyCups,63,Half,Deep
Deep,25,9,ManyCups,59,Dark,Shallow
Deep,368,0,3Cups,73,Full,Shallow
Deep,167,5,2Cups,65,Dark,Deep
Shallow,76,0,2Cups,68,Half,Shallow
Little,532,7,2Cups,62,Full,Deep
Little,813,2,1Cup,65,Full,Deep
Deep,126,0,1Cup,58,Dark,Shallow
Deep,185,6,ManyCups,75,Full,Shallow
Deep,248,8,2Cups,74,Dark,Shallow
Little,839,9,1Cup,73,Full,Deep
Deep,574,4,1Cup,74,Half,Deep
Deep,313,0,2Cups,58,Full,Shallow
Deep,755,9,ManyCups,60,Half,Deep
Deep,586,5,ManyCups,63,Dark,Deep
Deep,934,6,1Cup,68,Half,Shallow
Deep,399,1,3Cups,61,Full,Shallow
Shallow,14,3,1Cup,68,Dark,Deep
Deep,406,6,2Cups,71,Half,Deep
Shallow,80,2,2Cups,59,Dark,Shallow
Deep,784,3,3Cups,75,Half,Deep
Deep,910,7,2Cups,71,Dark,Shallow
Shallow,190,7,1Cup,74,Dark,Shallow
Deep,358,6,3Cups,55,Dark,Deep
Little,899,1,1Cup,71,Full,Deep
Deep,920,10,1Cup,60,Half,Shallow
Little,928,8,ManyCups,68,Full,Shallow
Deep,738,1,ManyCups,63,Dark,Deep
Little,611,1,ManyCups,66,Full,Deep
Little,168,3,3Cups,63,Full,Deep
Little,349,5,3Cups,73,Full,Deep
Little,909,2,3Cups,61,Full,Deep
Deep,393,5,1Cup,56,Full,Shallow
Shallow,391,6,1Cup,61,Dark,Shallow
Deep,968,5,2Cups,68,Full,Shallow
Little,507,4,3Cups,72,Full,Deep
Shallow,949,9,ManyCups,61,Dark,Shallow
Shallow,428,3,1Cup,75,Half,Deep
Deep,798,9,2Cups,56,Half,Deep
Deep,694,2,3Cups,63,Full,Shallow
Deep,893,1,3Cups,57,Full,Shallow
Deep,141,1,2Cups,58,Full,Shallow
Little,435,4,1Cup,75,Full,Deep
Deep,958,4,2Cups,58,Half,Shallow
Little,990,9,ManyCups,74,Full,Deep
Deep,594,2,1Cup,61,Dark,Deep
Shallow,91,2,2Cups,60,Half,Shallow
Deep,301,8,3Cups,60,Half,Deep
Deep,865,10,2Cups,70,Half,Deep
Deep,39,9,2Cups,58,Full,Shallow
Shallow,79,2,2Cups,69,Half,Deep
Deep,587,10,1Cup,65,Dark,Shallow
Deep,531,3,1Cup,63,Half,Shallow
Deep,735,9,3Cups,60,Half,Shallow
Deep,461,5,3Cups,66,Dark,Shallow
Deep,157,2,3Cups,68,Full,Shallow
Little,431,4,3Cups,62,Full,Deep
Deep,836,8,3Cups,57,Half,Shallow
Shallow,550,9,2Cups,71,Half,Shallow
Shallow,661,0,ManyCups,72,Half,Shallow
Shallow,88,6,2Cups,64,Half,Deep
Shallow,30,2,1Cup,60,Half,Shallow
Deep,781,9,3Cups,56,Half,Shallow
Little,665,10,3Cups,71,Full,Deep
Little,302,5,3Cups,64,Full,Deep
Little,348,7,1Cup,73,Half,Deep
Deep,891,0,2Cups,71,Dark,Shallow
Little,618,1,ManyCups,74,Full,Deep
Little,839,4,1Cup,75,Full,Deep
Deep,537,2,ManyCups,60,Full,Shallow
Deep,521,9,1Cup,62,Full,Shallow
Little,781,8,2Cups,58,Full,Deep
Deep,262,4,2Cups,64,Dark,Shallow
Deep,150,8,ManyCups,75,Dark,Deep
Deep,107,2,ManyCups,65,Dark,Shallow
Little,118,3,3Cups,73,Full,Deep
Deep,489,7,ManyCups,55,Dark,Deep
Deep,7,9,3Cups,70,Half,Shallow
Deep,75,10,3Cups,68,Full,Shallow
Deep,608,5,3Cups,70,Half,Shallow
Deep,947,9,3Cups,67,Half,Deep
Deep,643,7,2Cups,72,Dark,Shallow
Deep,569,3,2Cups,56,Half,Deep
Deep,953,3,2Cups,61,Dark,Deep
Shallow,9,5,1Cup,67,Dark,Deep
Shallow,140,3,ManyCups,68,Dark,Shallow
Little,383,5,2Cups,69,Full,Deep
Deep,15,10,2Cups,69,Dark,Shallow
Deep,256,7,1Cup,59,Full,Shallow
Deep,794,8,ManyCups,59,Dark,Shallow
Deep,250,4,1Cup,74,Dark,Shallow
Deep,114,8,1Cup,60,Half,Shallow
Deep,891,1,2Cups,58,Dark,Deep
Deep,440,3,2Cups,67,Dark,Shallow
Deep,495,9,1Cup,75,Half,Shallow
Deep,370,10,ManyCups,71,Half,Shallow
Deep,658,10,1Cup,73,Dark,Shallow
Deep,452,3,2Cups,65,Dark,Deep
Deep,292,7,2Cups,63,Full,Shallow
Deep,738,0,3Cups,65,Half,Deep
Deep,457,10,ManyCups,57,Half,Shallow
Deep,148,8,1Cup,63,Half,Deep
Deep,504,8,3Cups,73,Half,Deep
Little,520,0,ManyCups,57,Full,Deep
Deep,929,7,2Cups,55,Dark,Shallow
Deep,897,9,ManyCups,61,Full,Shallow
Deep,886,3,3Cups,72,Half,Deep
Deep,809,10,2Cups,55,Dark,Shallow
Deep,880,8,1Cup,73,Dark,Shallow
Deep,824,9,ManyCups,69,Half,Shallow
Shallow,934,10,3Cups,58,Half,Shallow
Deep,465,10,2Cups,68,Half,Deep
Deep,479,8,1Cup,75,Full,Shallow
Deep,107,4,ManyCups,72,Half,Deep
Deep,628,10,1Cup,68,Full,Shallow
Shallow,54,4,2Cups,62,Dark,Deep
Deep,49,7,3Cups,57,Dark,Shallow
Deep,187,6,ManyCups,68,Dark,Deep
Deep,679,10,1Cup,70,Dark,Shallow
Deep,484,10,1Cup,59,Dark,Deep
Deep,802,1,2Cups,61,Dark,Deep
Deep,647,8,1Cup,74,Full,Shallow
Little,697,2,3Cups,57,Full,Deep
Little,564,3,2Cups,74,Full,Deep
Little,388,7,2Cups,66,Full,Deep
Deep,752,3,ManyCups,57,Half,Shallow
Deep,948,9,3Cups,63,Full,Shallow
Deep,283,8,3Cups,71,Full,Shallow
Deep,348,4,2Cups,69,Full,Shallow
Deep,741,4,3Cups,60,Half,Shallow
Deep,821,9,3Cups,66,Half,Shallow
Deep,665,6,3Cups,63,Dark,Shallow
Deep,12,6,ManyCups,75,Dark,Shallow
Deep,584,7,3Cups,62,Half,Deep
Deep,313,2,2Cups,58,Full,Shallow
Deep,705,3,2Cups,66,Half,Deep
Deep,945,5,ManyCups,56,Dark,Shallow
Deep,970,3,1Cup,58,Dark,Deep
Deep,489,4,1Cup,73,Full,Shallow
Little,170,8,2Cups,61,Full,Deep
